Category,Company,Plant,Features,Data Shape,Timesteps,Model,Model Params,Scaler,Scaler Params,Imputer,Imputer Params,Cross Validation,Cross Validation Params,RMSE Train,MAE Train,MAPE Train,R2 Train,RMSE Test,MAE Test,MAPE Test,R2 Test
Local Model,209,N,Chemical + CS3 + CS7,"(841, 23)",1,GRU,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",4.486382657645853,3.434842089752653,0.07915033992950701,0.5127742879147943,5.526692196977642,4.7400311862721205,0.10722292243685753,0.0678973223363698
Local Model,209,N,Chemical + CS3 + CS7,"(841, 23)",1,GRU,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",3.809628990935015,3.11608428670399,0.07335736328694484,0.7218289776534839,9.309847126824023,7.573815895529348,0.16763336273998702,-0.3206427878327758
Local Model,209,N,Chemical + CS3 + CS7,"(841, 23)",1,GRU,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",3.588424599690552,2.85832468573727,0.0678629296213497,0.7641751992008827,5.385664468394014,3.8639757380766024,0.09183157849060412,0.4426548262892922
Local Model,209,N,Chemical + CS3 + CS7,"(841, 23)",1,GRU,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",3.7805471548752037,2.89303781879482,0.06801474276545631,0.7482862947269384,8.848523007304703,7.004787344091075,0.1514547803531568,-0.5393911327925567
Local Model,209,N,Chemical + CS3 + CS7,"(841, 23)",1,GRU,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",3.928401713864268,3.0912098101715513,0.07354325187113615,0.6690068207211374,6.075102337594964,4.7439429339240595,0.10886541526713844,0.220522823811232
Local Model,209,N,Chemical + CS3 + CS7,"(841, 23)",1,GRU,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",4.486382657645853,3.434842089752653,0.07915033992950701,0.5127742879147943,5.526692196977642,4.7400311862721205,0.10722292243685753,0.0678973223363698
Local Model,209,N,Chemical + CS3 + CS7,"(841, 23)",1,GRU,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",3.809628990935015,3.11608428670399,0.07335736328694484,0.7218289776534839,9.309847126824023,7.573815895529348,0.16763336273998702,-0.3206427878327758
Local Model,209,N,Chemical + CS3 + CS7,"(841, 23)",1,GRU,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",3.588424599690552,2.85832468573727,0.0678629296213497,0.7641751992008827,5.385664468394014,3.8639757380766024,0.09183157849060412,0.4426548262892922
Local Model,209,N,Chemical + CS3 + CS7,"(841, 23)",1,GRU,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",3.7805471548752037,2.89303781879482,0.06801474276545631,0.7482862947269384,8.848523007304703,7.004787344091075,0.1514547803531568,-0.5393911327925567
Local Model,209,N,Chemical + CS3 + CS7,"(841, 23)",1,GRU,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",3.928401713864268,3.0912098101715513,0.07354325187113615,0.6690068207211374,6.075102337594964,4.7439429339240595,0.10886541526713844,0.220522823811232
Local Model,209,N,Chemical + CS3 + CS7,"(841, 23)",1,GRU,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",4.486382657645853,3.434842089752653,0.07915033992950701,0.5127742879147943,5.526692196977642,4.7400311862721205,0.10722292243685753,0.0678973223363698
Local Model,209,N,Chemical + CS3 + CS7,"(841, 23)",7,GRU,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",1.3751092261981965,1.136748771009778,0.02587641064056692,0.9633663562109194,6.9651884555850305,5.557258653640744,0.14181945865613227,0.2817152499774671
