Category,Company,Plant,Features,Data Shape,Timesteps,Model,Model Params,Scaler,Scaler Params,Imputer,Imputer Params,Cross Validation,Cross Validation Params,RMSE Train,MAE Train,MAPE Train,R2 Train,RMSE Test,MAE Test,MAPE Test,R2 Test
Global Model,203,M,Chemical + Physical,"(4304, 13)",7,BidirectionalLSTM,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",0.5512630617438641,0.424590974593235,0.008844482053181741,0.9957671062859642,5.232806078051769,2.5961668261966184,0.06324865246278061,0.6525707507990344
Global Model,203,M,Chemical + Physical,"(4304, 13)",7,BidirectionalLSTM,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",0.7639792141305284,0.561293072222214,0.011017114041925949,0.9837814015299622,22.506556193215083,7.246382668984904,0.17357220363875397,-14.344730900124063
Global Model,203,M,Chemical + Physical,"(4304, 13)",7,BidirectionalLSTM,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",0.5987284490978396,0.4477635728551987,0.009116188177873134,0.9938083085901672,3.173055855620653,2.611368712347907,0.05449881316819309,0.830745841169249
Global Model,203,M,Chemical + Physical,"(4304, 13)",7,BidirectionalLSTM,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",0.5341573845315611,0.41327302544312633,0.008209563747544847,0.996726173792849,3.804371490039676,2.74858023153769,0.05983833944236525,0.793214281944587
Global Model,203,M,Chemical + Physical,"(4304, 13)",7,BidirectionalLSTM,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",0.5934280092214717,0.44042183647328365,0.009364795036760106,0.9949962785090215,3.3696321991043465,2.7335819484470605,0.058249536213762124,0.7940802627911301
Global Model,203,M,Chemical + Physical,"(4304, 13)",7,BidirectionalLSTM,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",0.5512630617438641,0.424590974593235,0.008844482053181741,0.9957671062859642,5.232806078051769,2.5961668261966184,0.06324865246278061,0.6525707507990344
Global Model,203,M,Chemical + Physical,"(4304, 13)",7,BidirectionalLSTM,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",0.7639792141305284,0.561293072222214,0.011017114041925949,0.9837814015299622,22.506556193215083,7.246382668984904,0.17357220363875397,-14.344730900124063
Global Model,203,M,Chemical + Physical,"(4304, 13)",7,BidirectionalLSTM,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",0.5987284490978396,0.4477635728551987,0.009116188177873134,0.9938083085901672,3.173055855620653,2.611368712347907,0.05449881316819309,0.830745841169249
Global Model,203,M,Chemical + Physical,"(4304, 13)",7,BidirectionalLSTM,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",0.5341573845315611,0.41327302544312633,0.008209563747544847,0.996726173792849,3.804371490039676,2.74858023153769,0.05983833944236525,0.793214281944587
Global Model,203,M,Chemical + Physical,"(4304, 13)",7,BidirectionalLSTM,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",0.5934280092214717,0.44042183647328365,0.009364795036760106,0.9949962785090215,3.3696321991043465,2.7335819484470605,0.058249536213762124,0.7940802627911301
Global Model,203,M,Chemical + Physical,"(4304, 13)",7,BidirectionalLSTM,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",0.5512630617438641,0.424590974593235,0.008844482053181741,0.9957671062859642,5.232806078051769,2.5961668261966184,0.06324865246278061,0.6525707507990344
Global Model,203,M,Chemical + Physical,"(4304, 13)",7,BidirectionalLSTM,,Standard Scaler,,Median,,Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""Gap"": 0}",0.7108838466677395,0.5143343017755295,0.010082857506999877,0.9861253085364319,10.482105790757966,6.628458394990391,0.15853744574650375,-1.0773625781009764
