Category,Company,Plant,Features,Data Shape,Timesteps,Model,Model Params,Scaler,Scaler Params,Imputer,Imputer Params,Cross Validation,Cross Validation Params,RMSE Train,MAE Train,MAPE Train,R2 Train,RMSE Test,MAE Test,MAPE Test,R2 Test
Global Model,209,L,Chemical,"(1414, 10)",14,LSTM,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",17.717804357143834,8.62337517276887,0.19178617477760118,-6.021135003798827,14.24682550428333,11.54115371704101,0.2293878609213706,-9.546437279643833
Global Model,209,L,Chemical,"(1414, 10)",14,LSTM,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",10.730432015599053,7.369989083402903,0.1675959714633789,-1.4738875021620483,13.313836948268953,8.960631145901147,0.18738882362954215,-3.852657046847103
Global Model,209,L,Chemical,"(1414, 10)",14,LSTM,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",11.496422204466946,6.561426827215379,0.1572903921250953,-2.898738643203044,5.716168456183517,4.911737696329764,0.10811382359601884,-0.09070597627479948
Global Model,209,L,Chemical,"(1414, 10)",14,LSTM,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",8.712971741460853,6.4195365741688715,0.14414737160491858,-0.9790810743800629,3964.4891866898884,1789.7040029313828,35.79706564112975,-12431321.069144797
Global Model,209,L,Chemical,"(1414, 10)",14,LSTM,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",10.02619187702573,6.006487860730899,0.13475170198384107,-2.4754796797010963,3062.680390881043,995.3166590796577,18.562299751367465,-1845650.3551883292
Global Model,209,L,Chemical,"(1414, 10)",14,LSTM,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",17.717804357143834,8.62337517276887,0.19178617477760118,-6.021135003798827,14.24682550428333,11.54115371704101,0.2293878609213706,-9.546437279643833
Global Model,209,L,Chemical,"(1414, 10)",14,LSTM,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",10.730432015599053,7.369989083402903,0.1675959714633789,-1.4738875021620483,13.313836948268953,8.960631145901147,0.18738882362954215,-3.852657046847103
Global Model,209,L,Chemical,"(1414, 10)",14,LSTM,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",11.496422204466946,6.561426827215379,0.1572903921250953,-2.898738643203044,5.716168456183517,4.911737696329764,0.10811382359601884,-0.09070597627479948
Global Model,209,L,Chemical,"(1414, 10)",14,LSTM,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",8.712971741460853,6.4195365741688715,0.14414737160491858,-0.9790810743800629,3964.4891866898884,1789.7040029313828,35.79706564112975,-12431321.069144797
Global Model,209,L,Chemical,"(1414, 10)",14,LSTM,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",10.02619187702573,6.006487860730899,0.13475170198384107,-2.4754796797010963,3062.680390881043,995.3166590796577,18.562299751367465,-1845650.3551883292
