Category,Company,Plant,Features,Data Shape,Timesteps,Model,Model Params,Scaler,Scaler Params,Imputer,Imputer Params,Cross Validation,Cross Validation Params,RMSE Train,MAE Train,MAPE Train,R2 Train,RMSE Test,MAE Test,MAPE Test,R2 Test
Global Model,209,L,Chemical + Physical,"(1414, 15)",,MLP,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",1.2396121961262678,0.9910287245008673,0.02133707089578664,0.9601615931213704,1.2540580134903223,1.0234657555295756,0.02276314731373724,0.9454500144701006
Global Model,209,L,Chemical + Physical,"(1414, 15)",,MLP,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",1.0355294710741785,0.8444718627929695,0.018162742145550505,0.9659497603300767,1.7211064180706572,1.3829700403046226,0.028764796813303475,0.9216585354496791
Global Model,209,L,Chemical + Physical,"(1414, 15)",,MLP,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",1.2665186416032996,0.9816380479600713,0.020685963265581593,0.9647723929559597,1.9694930195027716,1.5249921430621238,0.03298517463050788,0.8983382844768804
Global Model,209,L,Chemical + Physical,"(1414, 15)",,MLP,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",1.291423895333211,1.034815934922957,0.022148999789720725,0.9646663316652154,1.5816791138923931,1.2740971320972099,0.02834744693398394,0.939544332746518
Global Model,209,L,Chemical + Physical,"(1414, 15)",,MLP,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",1.2786833513270177,1.0234472181532124,0.02262240904846652,0.9550627423095802,1.9586839791104296,1.4650658992298877,0.030881916893019196,0.8970108138146354
Global Model,209,L,Chemical + Physical,"(1414, 15)",,MLP,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",1.2396121961262678,0.9910287245008673,0.02133707089578664,0.9601615931213704,1.2540580134903223,1.0234657555295756,0.02276314731373724,0.9454500144701006
Global Model,209,L,Chemical + Physical,"(1414, 15)",,MLP,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",1.0355294710741785,0.8444718627929695,0.018162742145550505,0.9659497603300767,1.7211064180706572,1.3829700403046226,0.028764796813303475,0.9216585354496791
Global Model,209,L,Chemical + Physical,"(1414, 15)",,MLP,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",1.2665186416032996,0.9816380479600713,0.020685963265581593,0.9647723929559597,1.9694930195027716,1.5249921430621238,0.03298517463050788,0.8983382844768804
Global Model,209,L,Chemical + Physical,"(1414, 15)",,MLP,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",1.291423895333211,1.034815934922957,0.022148999789720725,0.9646663316652154,1.5816791138923931,1.2740971320972099,0.02834744693398394,0.939544332746518
Global Model,209,L,Chemical + Physical,"(1414, 15)",,MLP,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",1.2786833513270177,1.0234472181532124,0.02262240904846652,0.9550627423095802,1.9586839791104296,1.4650658992298877,0.030881916893019196,0.8970108138146354
Global Model,209,L,Chemical + Physical,"(1414, 15)",,MLP,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",1.2396121961262678,0.9910287245008673,0.02133707089578664,0.9601615931213704,1.2540580134903223,1.0234657555295756,0.02276314731373724,0.9454500144701006
Global Model,209,L,Chemical + Physical,"(1414, 15)",,MLP,,Standard Scaler,,Median,,Blocking Time Series Split,"{""N_Splits"": 5, ""Repeats"": 3, ""train_size"": 0.8}",1.0355294710741785,0.8444718627929695,0.018162742145550505,0.9659497603300767,1.7211064180706572,1.3829700403046226,0.028764796813303475,0.9216585354496791
